Trainer,Placement,wins,losses,ties,easiest_opponent,toughest_opponent,win_loss_ratio,AbilityScore,Tier,Elo
Shauntal,1,6630,570,0,['Cress'],['Grimsley'],11.63157894736842,41.50684931507128,S,1998
Janine,2,5900,1300,0,['Roxanne'],['Norman'],4.538461538461538,31.50684931507121,S,1878
Alder,3,5777,1423,0,['Morimoto'],['Giovanni'],4.0597329585383,29.82191780822244,S,1858
Misty,4,5748,1452,0,['Lt.Surge'],['Alder'],3.958677685950413,29.42465753424914,S,1853
Nishino,5,5494,1706,0,['Brock'],['Shauntal'],3.220398593200469,25.94520547945456,S,1811
Morty,6,5463,1737,0,['Chuck'],['Shauntal'],3.145077720207254,25.520547945208435,S,1806
Lance,7,5098,2102,0,['Steven'],['Nishino'],2.4253092293054235,20.520547945208328,S,1746
Cynthia,8,4888,2312,0,['Chili'],['Shauntal'],2.114186851211073,17.643835616441077,A,1712
Skyla,9,4786,2414,0,['Marshal'],['Nishino'],1.9826014913007457,16.246575342468503,A,1695
Clay,10,4754,2446,0,['Chili'],['Janine'],1.9435813573180705,15.80821917808499,A,1690
Elesa,11,4683,2517,0,['Cilan'],['Shauntal'],1.8605482717520856,14.835616438358988,A,1678
Jasmine,12,4649,2551,0,['Cheren_Grass'],['Sabrina'],1.822422579380635,14.369863013701508,A,1672
Giovanni,13,4583,2617,0,['Flannery'],['Janine'],1.7512418800152847,13.46575342466042,A,1662
Sabrina,14,4564,2636,0,['Winona'],['Burgh'],1.7314112291350532,13.20547945205779,A,1658
Wallace,15,4542,2658,0,['Tate'],['Roxanne'],1.7088036117381489,12.904109589044037,A,1655
Grimsley,16,4535,2665,0,['Cilan'],['Giovanni'],1.701688555347092,12.808219178085045,A,1654
Red,17,4425,2775,0,['Morimoto'],['Shauntal'],1.5945945945945943,11.301369863016635,A,1636
N_Spring,18,4384,2816,0,['Roark'],['Shauntal'],1.556818181818182,10.739726027399994,A,1629
Brawly,19,4337,2863,0,['Byron'],['Fantina'],1.5148445686342995,10.095890410961834,A,1621
N_Autumn,20,4321,2879,0,['Tate'],['Chuck'],1.5008683570684265,9.876712328770092,A,1619
Norman,21,4289,2911,0,['Morimoto'],['Shauntal'],1.4733768464445207,9.438356164386365,A,1613
Benga,22,4160,3040,0,['Winona'],['Misty'],1.368421052631579,7.671232876715184,A,1592
Cress,23,4094,3106,0,['Brycen'],['Misty'],1.31809401159047,6.767123287674035,A,1581
Hugh_Fire,24,4085,3115,0,['Liza'],['Shauntal'],1.3113964686998394,6.643835616441132,A,1580
Iris,25,3986,3214,0,['N_Summer'],['Shauntal'],1.24019912881145,5.2876712328794495,A,1563
Blue,26,3986,3214,0,['Tate'],['Misty'],1.24019912881145,5.287671232879583,A,1563
Roxie,27,3959,3241,0,['Roxanne'],['Lance'],1.2215365627892625,4.917808219180885,A,1559
Marshal,28,3959,3241,0,['Lenora'],['Fantina'],1.2215365627892625,4.917808219180909,A,1559
Cheren,29,3931,3269,0,['Liza'],['Brawly'],1.2025084123585197,4.534246575345335,A,1554
Wattson,30,3859,3341,0,['Morimoto'],['Marshal'],1.1550434001795868,3.5479452054823017,A,1543
Hugh_Water,31,3761,3439,0,['N_Summer'],['Shauntal'],1.0936318697295726,2.205479452057568,B,1526
Falkner,32,3725,3475,0,['Chuck'],['Cheren'],1.0719424460431657,1.712328767126106,B,1521
Burgh,33,3669,3531,0,['Wake'],['Shauntal'],1.039082412914189,0.9452054794548408,B,1511
Marlon,34,3580,3620,0,['Marshal'],['Cheren'],0.988950276243094,-0.2739726027370692,B,1497
Candice,35,3569,3631,0,['Clair'],['Misty'],0.9829248141007988,-0.4246575342437344,B,1495
Lt.Surge,36,3539,3661,0,['Maylene'],['Bugsy'],0.966675771647091,-0.8356164383533486,B,1490
Flannery,37,3415,3785,0,['Brycen'],['Giovanni'],0.9022457067371202,-2.5342465753395427,B,1470
Pryce,38,3415,3785,0,['Winona'],['Shauntal'],0.9022457067371202,-2.5342465753396857,B,1470
Whitney,39,3411,3789,0,['Liza'],['Giovanni'],0.9002375296912114,-2.5890410958875014,B,1469
Gardenia,40,3403,3797,0,['Caitlin'],['Benga'],0.896233868843824,-2.6986301369833683,B,1468
Erika,41,3402,3798,0,['Wake'],['Shauntal'],0.8957345971563981,-2.712328767120529,B,1467
Drayden,42,3388,3812,0,['Caitlin'],['Misty'],0.8887722980062959,-2.9041095890382658,B,1465
Blaine,43,3357,3843,0,['Brycen'],['Sabrina'],0.8735362997658079,-3.328767123284827,B,1460
Bugsy,44,3329,3871,0,['Liza'],['Lance'],0.8599845001291656,-3.712328767120318,B,1455
Juan,45,3290,3910,0,['Brycen'],['Alder'],0.8414322250639387,-4.246575342462781,B,1449
Bianca,46,3274,3926,0,['Tate'],['Shauntal'],0.8339276617422313,-4.465753424654732,B,1446
Clair,47,3261,3939,0,['Chili'],['Candice'],0.8278750952018279,-4.643835616435604,B,1444
Chuck,48,3223,3977,0,['Whitney'],['Skyla'],0.8104098566758864,-5.164383561640861,B,1438
Cheren_Fire,49,3209,3991,0,['N_Summer'],['Shauntal'],0.804059133049361,-5.356164383558781,B,1436
Hugh_Grass,50,3197,4003,0,['N_Summer'],['Misty'],0.7986510117411941,-5.520547945202603,B,1434
Lenora,51,3188,4012,0,['Winona'],['Elesa'],0.7946161515453639,-5.643835616435627,B,1432
N_Winter,52,3134,4066,0,['Clair'],['Nishino'],0.7707820954254796,-6.38356164383285,B,1423
Fantina,53,3089,4111,0,['Maylene'],['Grimsley'],0.7513986864509852,-6.999999999997236,B,1416
Brock,54,3011,4189,0,['Volkner'],['Marshal'],0.7187873000716162,-8.068493150682166,B,1403
Maylene,55,2935,4265,0,['Whitney'],['Elesa'],0.6881594372801876,-9.109589041093066,B,1391
Wake,56,2917,4283,0,['Roark'],['Shauntal'],0.6810646742937193,-9.35616438355891,B,1388
Cheren_Water,57,2714,4486,0,['Tate'],['Shauntal'],0.6049933125278645,-12.136986301367044,C,1354
Winona,58,2438,4762,0,['Chili'],['Morty'],0.5119697606047879,-15.917808219175368,C,1309
Cheren_Grass,59,2436,4764,0,['Bugsy'],['Jasmine'],0.5113350125944585,-15.945205479449326,C,1309
Steven,60,2396,4804,0,['N_Spring'],['Morty'],0.4987510407993339,-16.49315068492877,C,1302
Brycen,61,2357,4843,0,['Fantina'],['Alder'],0.4866818087962007,-17.02739726027116,C,1296
Volkner,62,2327,4873,0,['Maylene'],['Shauntal'],0.4775292427662631,-17.43835616438076,C,1291
Liza,63,2318,4882,0,['Marshal'],['Hugh_Fire'],0.4748054076198279,-17.561643835613683,C,1289
Caitlin,64,2285,4915,0,['Chuck'],['Fantina'],0.4649033570701933,-18.013698630134186,C,1284
Cilan,65,2259,4941,0,['Roark'],['Elesa'],0.4571948998178506,-18.369863013695795,C,1280
Roxanne,66,2143,5057,0,['Wallace'],['Gardenia'],0.4237690330235317,-19.95890410958634,C,1260
Tate,67,2010,5190,0,['Chuck'],['N_Autumn'],0.3872832369942196,-21.78082191780534,C,1239
Chili,68,1994,5206,0,['Brycen'],['Lance'],0.3830195927775643,-21.999999999997208,C,1236
Byron,69,1988,5212,0,['Brycen'],['Clay'],0.3814274750575595,-22.08219178081902,C,1235
N_Summer,70,1848,5352,0,['Caitlin'],['Clair'],0.3452914798206278,-23.99999999999715,C,1212
Colress,71,1761,5439,0,['Chili'],['Lance'],0.3237727523441809,-25.191780821915028,C,1198
Roark,72,1498,5702,0,['Chili'],['Lance'],0.2627148368993335,-28.794520547942334,C,1154
Morimoto,73,1468,5732,0,['Tate'],['Elesa'],0.256106071179344,-29.20547945205193,C,1150
